"id","class","path"
"map04392","Environmental Information Processing; Signal transduction","Hippo signaling pathway - multiple species"
"ko04392","Environmental Information Processing; Signal transduction","Hippo signaling pathway - multiple species"
"map03320","Organismal Systems; Endocrine system","PPAR signaling pathway"
"ko03320","Organismal Systems; Endocrine system","PPAR signaling pathway"
"map00590","Metabolism; Lipid metabolism","Arachidonic acid metabolism"
"ko00590","Metabolism; Lipid metabolism","Arachidonic acid metabolism"
"map00480","Metabolism; Metabolism of other amino acids","Glutathione metabolism"
"ko00480","Metabolism; Metabolism of other amino acids","Glutathione metabolism"
"map00982","Metabolism; Xenobiotics biodegradation and metabolism","Drug metabolism - cytochrome P450"
"ko00982","Metabolism; Xenobiotics biodegradation and metabolism","Drug metabolism - cytochrome P450"
"map00983","Metabolism; Xenobiotics biodegradation and metabolism","Drug metabolism - other enzymes"
"ko00983","Metabolism; Xenobiotics biodegradation and metabolism","Drug metabolism - other enzymes"
"map00750","Metabolism; Metabolism of cofactors and vitamins","Vitamin B6 metabolism"
"ko00750","Metabolism; Metabolism of cofactors and vitamins","Vitamin B6 metabolism"
"map00230","Metabolism; Nucleotide metabolism","Purine metabolism"
"ko00230","Metabolism; Nucleotide metabolism","Purine metabolism"
"map04122","Genetic Information Processing; Folding, sorting and degradation","Sulfur relay system"
"ko04122","Genetic Information Processing; Folding, sorting and degradation","Sulfur relay system"
"map00790","Metabolism; Metabolism of cofactors and vitamins","Folate biosynthesis"
"ko00790","Metabolism; Metabolism of cofactors and vitamins","Folate biosynthesis"
"map01523","Human Diseases; Drug resistance: Antineoplastic","Antifolate resistance"
"ko01523","Human Diseases; Drug resistance: Antineoplastic","Antifolate resistance"
"map04940","Human Diseases; Endocrine and metabolic diseases","Type I diabetes mellitus"
"ko04940","Human Diseases; Endocrine and metabolic diseases","Type I diabetes mellitus"
"map03050","Genetic Information Processing; Folding, sorting and degradation","Proteasome"
"ko03050","Genetic Information Processing; Folding, sorting and degradation","Proteasome"
"map04612","Organismal Systems; Immune system","Antigen processing and presentation"
"ko04612","Organismal Systems; Immune system","Antigen processing and presentation"
"map00512","Metabolism; Glycan biosynthesis and metabolism","Mucin type O-glycan biosynthesis"
"ko00512","Metabolism; Glycan biosynthesis and metabolism","Mucin type O-glycan biosynthesis"
"map04145","Cellular Processes; Transport and catabolism","Phagosome"
"ko04145","Cellular Processes; Transport and catabolism","Phagosome"
"map04540","Cellular Processes; Cellular community - eukaryotes","Gap junction"
"ko04540","Cellular Processes; Cellular community - eukaryotes","Gap junction"
"map05130","Human Diseases; Infectious diseases: Bacterial","Pathogenic Escherichia coli infection"
"ko05130","Human Diseases; Infectious diseases: Bacterial","Pathogenic Escherichia coli infection"
"map04723","Organismal Systems; Nervous system","Retrograde endocannabinoid signaling"
"ko04723","Organismal Systems; Nervous system","Retrograde endocannabinoid signaling"
"map00300","Metabolism; Amino acid metabolism","Lysine biosynthesis"
"ko00300","Metabolism; Amino acid metabolism","Lysine biosynthesis"
"map04011","Environmental Information Processing; Signal transduction","MAPK signaling pathway - yeast"
"ko04011","Environmental Information Processing; Signal transduction","MAPK signaling pathway - yeast"
"map04650","Organismal Systems; Immune system","Natural killer cell mediated cytotoxicity"
"ko04650","Organismal Systems; Immune system","Natural killer cell mediated cytotoxicity"
"map04659","Organismal Systems; Immune system","Th17 cell differentiation"
"ko04659","Organismal Systems; Immune system","Th17 cell differentiation"
"map04724","Organismal Systems; Nervous system","Glutamatergic synapse"
"ko04724","Organismal Systems; Nervous system","Glutamatergic synapse"
"map04726","Organismal Systems; Nervous system","Serotonergic synapse"
"ko04726","Organismal Systems; Nervous system","Serotonergic synapse"
"map04730","Organismal Systems; Nervous system","Long-term depression"
"ko04730","Organismal Systems; Nervous system","Long-term depression"
"map04930","Human Diseases; Endocrine and metabolic diseases","Type II diabetes mellitus"
"ko04930","Human Diseases; Endocrine and metabolic diseases","Type II diabetes mellitus"
"map04960","Organismal Systems; Excretory system","Aldosterone-regulated sodium reabsorption"
"ko04960","Organismal Systems; Excretory system","Aldosterone-regulated sodium reabsorption"
"map05131","Human Diseases; Infectious diseases: Bacterial","Shigellosis"
"ko05131","Human Diseases; Infectious diseases: Bacterial","Shigellosis"
"map05216","Human Diseases; Cancers: Specific types","Thyroid cancer"
"ko05216","Human Diseases; Cancers: Specific types","Thyroid cancer"
"map05219","Human Diseases; Cancers: Specific types","Bladder cancer"
"ko05219","Human Diseases; Cancers: Specific types","Bladder cancer"
"map05134","Human Diseases; Infectious diseases: Bacterial","Legionellosis"
"ko05134","Human Diseases; Infectious diseases: Bacterial","Legionellosis"
"map05322","Human Diseases; Immune diseases","Systemic lupus erythematosus"
"ko05322","Human Diseases; Immune diseases","Systemic lupus erythematosus"
"map00561","Metabolism; Lipid metabolism","Glycerolipid metabolism"
"ko00561","Metabolism; Lipid metabolism","Glycerolipid metabolism"
"map00380","Metabolism; Amino acid metabolism","Tryptophan metabolism"
"ko00380","Metabolism; Amino acid metabolism","Tryptophan metabolism"
"map00051","Metabolism; Carbohydrate metabolism","Fructose and mannose metabolism"
"ko00051","Metabolism; Carbohydrate metabolism","Fructose and mannose metabolism"
"map00670","Metabolism; Metabolism of cofactors and vitamins","One carbon pool by folate"
"ko00670","Metabolism; Metabolism of cofactors and vitamins","One carbon pool by folate"
"map04216","Cellular Processes; Cell growth and death","Ferroptosis"
"ko04216","Cellular Processes; Cell growth and death","Ferroptosis"
"map05014","Human Diseases; Neurodegenerative diseases","Amyotrophic lateral sclerosis (ALS)"
"ko05014","Human Diseases; Neurodegenerative diseases","Amyotrophic lateral sclerosis (ALS)"
"map00030","Metabolism; Carbohydrate metabolism","Pentose phosphate pathway"
"ko00030","Metabolism; Carbohydrate metabolism","Pentose phosphate pathway"
"map05217","Human Diseases; Cancers: Specific types","Basal cell carcinoma"
"ko05217","Human Diseases; Cancers: Specific types","Basal cell carcinoma"
"map00140","Metabolism; Lipid metabolism","Steroid hormone biosynthesis"
"ko00140","Metabolism; Lipid metabolism","Steroid hormone biosynthesis"
"map00591","Metabolism; Lipid metabolism","Linoleic acid metabolism"
"ko00591","Metabolism; Lipid metabolism","Linoleic acid metabolism"
"map00830","Metabolism; Metabolism of cofactors and vitamins","Retinol metabolism"
"ko00830","Metabolism; Metabolism of cofactors and vitamins","Retinol metabolism"
"map04111","Cellular Processes; Cell growth and death","Cell cycle - yeast"
"ko04111","Cellular Processes; Cell growth and death","Cell cycle - yeast"
"map00520","Metabolism; Carbohydrate metabolism","Amino sugar and nucleotide sugar metabolism"
"ko00520","Metabolism; Carbohydrate metabolism","Amino sugar and nucleotide sugar metabolism"
"map05033","Human Diseases; Substance dependence","Nicotine addiction"
"ko05033","Human Diseases; Substance dependence","Nicotine addiction"
"map01040","Metabolism; Lipid metabolism","Biosynthesis of unsaturated fatty acids"
"ko01040","Metabolism; Lipid metabolism","Biosynthesis of unsaturated fatty acids"
"map04727","Organismal Systems; Nervous system","GABAergic synapse"
"ko04727","Organismal Systems; Nervous system","GABAergic synapse"
"map05032","Human Diseases; Substance dependence","Morphine addiction"
"ko05032","Human Diseases; Substance dependence","Morphine addiction"
"map00601","Metabolism; Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - lacto and neolacto series"
"ko00601","Metabolism; Glycan biosynthesis and metabolism","Glycosphingolipid biosynthesis - lacto and neolacto series"
"map00564","Metabolism; Lipid metabolism","Glycerophospholipid metabolism"
"ko00564","Metabolism; Lipid metabolism","Glycerophospholipid metabolism"
"map00565","Metabolism; Lipid metabolism","Ether lipid metabolism"
"ko00565","Metabolism; Lipid metabolism","Ether lipid metabolism"
"map00592","Metabolism; Lipid metabolism","alpha-Linolenic acid metabolism"
"ko00592","Metabolism; Lipid metabolism","alpha-Linolenic acid metabolism"
"map03060","Genetic Information Processing; Folding, sorting and degradation","Protein export"
"ko03060","Genetic Information Processing; Folding, sorting and degradation","Protein export"
"map00410","Metabolism; Metabolism of other amino acids","beta-Alanine metabolism"
"ko00410","Metabolism; Metabolism of other amino acids","beta-Alanine metabolism"
"map00630","Metabolism; Carbohydrate metabolism","Glyoxylate and dicarboxylate metabolism"
"ko00630","Metabolism; Carbohydrate metabolism","Glyoxylate and dicarboxylate metabolism"
"map04670","Organismal Systems; Immune system","Leukocyte transendothelial migration"
"ko04670","Organismal Systems; Immune system","Leukocyte transendothelial migration"
"map00190","Metabolism; Energy metabolism","Oxidative phosphorylation"
"ko00190","Metabolism; Energy metabolism","Oxidative phosphorylation"
"map00531","Metabolism; Glycan biosynthesis and metabolism","Glycosaminoglycan degradation"
"ko00531","Metabolism; Glycan biosynthesis and metabolism","Glycosaminoglycan degradation"
"map04961","Organismal Systems; Excretory system","Endocrine and other factor-regulated calcium reabsorption"
"ko04961","Organismal Systems; Excretory system","Endocrine and other factor-regulated calcium reabsorption"
"map03015","Genetic Information Processing; Translation","mRNA surveillance pathway"
"ko03015","Genetic Information Processing; Translation","mRNA surveillance pathway"
"map00600","Metabolism; Lipid metabolism","Sphingolipid metabolism"
"ko00600","Metabolism; Lipid metabolism","Sphingolipid metabolism"
"map03410","Genetic Information Processing; Replication and repair","Base excision repair"
"ko03410","Genetic Information Processing; Replication and repair","Base excision repair"
"map00072","Metabolism; Lipid metabolism","Synthesis and degradation of ketone bodies"
"ko00072","Metabolism; Lipid metabolism","Synthesis and degradation of ketone bodies"
"map00280","Metabolism; Amino acid metabolism","Valine, leucine and isoleucine degradation"
"ko00280","Metabolism; Amino acid metabolism","Valine, leucine and isoleucine degradation"
"map00650","Metabolism; Carbohydrate metabolism","Butanoate metabolism"
"ko00650","Metabolism; Carbohydrate metabolism","Butanoate metabolism"
"map00900","Metabolism; Metabolism of terpenoids and polyketides","Terpenoid backbone biosynthesis"
"ko00900","Metabolism; Metabolism of terpenoids and polyketides","Terpenoid backbone biosynthesis"
