"Iteration_query.def","log2FoldChange","padj","Factor","ko","qCov","n","desc"
"KXJ16233.1",-1.38354782487474,0.00536748377839161,"Vibrio_Vibrio_vs_NoVibrio","K22823",0.75578900207508,2,"non-structural maintenance of chromosomes element 3"
"KXJ16263.1",2.0947758839426,4.21530376016003e-05,"Vibrio_Vibrio_vs_NoVibrio","K09436",0.659459307663756,4,"friend leukemia integration 1 transcription factor"
"KXJ16308.1",-1.05772904737601,0.00213564858512542,"Vibrio_Vibrio_vs_NoVibrio","K01415",0.829177616481524,4,"endothelin-converting enzyme [EC:3.4.24.71]"
"KXJ16522.1",-1.62391228469669,0.000141092392923081,"Vibrio_Vibrio_vs_NoVibrio","K14611",0.588312921274056,9,"solute carrier family 23 (nucleobase transporter), member 1/2"
"KXJ16558.1",-1.18753556440734,0.00922056364569948,"Vibrio_Vibrio_vs_NoVibrio","K10567",0.700899742930591,2,"endonuclease VIII-like 1 [EC:3.2.2.- 4.2.99.18]"
"KXJ16628.1",1.66076507281309,0.00180220827492833,"Vibrio_Vibrio_vs_NoVibrio","K09849",0.904043036492217,2,"TNF receptor-associated factor 5"
"KXJ16630.1",1.22117453516473,5.1601818052839e-05,"Vibrio_Vibrio_vs_NoVibrio","K01534",0.665438463978093,6,"Cd2+/Zn2+-exporting ATPase [EC:3.6.3.3 3.6.3.5]"
"KXJ16651.1",1.41040379639916,0.000320723140877784,"Vibrio_Vibrio_vs_NoVibrio","K17305",0.663768115942029,1,"beta-2-glycoprotein 1"
"KXJ16681.1",2.01088224923406,0.000175112063297788,"Vibrio_Vibrio_vs_NoVibrio","K17253",0.599004248931912,4,"lactadherin"
"KXJ16686.1",1.49525569247926,0.00224205645197572,"Vibrio_Vibrio_vs_NoVibrio","K01641",0.883034199637512,8,"hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10]"
"KXJ16688.1",1.22793382362537,2.26550379233621e-07,"Vibrio_Vibrio_vs_NoVibrio","K14692",0.901898734177215,1,"solute carrier family 30 (zinc transporter), member 5/7"
"KXJ16728.1",-1.06179367527762,0.000198858886498299,"Vibrio_Vibrio_vs_NoVibrio","K17871",0.771735266722546,8,"NADH:ubiquinone reductase (non-electrogenic) [EC:1.6.5.9]"
"KXJ16815.1",3.22704167236655,5.8369193856368e-08,"Vibrio_Vibrio_vs_NoVibrio","K09228",0.524590163934426,2,"KRAB domain-containing zinc finger protein"
"KXJ16819.1",1.34824417539222,1.6029212571466e-05,"Vibrio_Vibrio_vs_NoVibrio","K02156",0.649553980929659,7,"aubergine"
